(pcb "/Users/dulat/Documents/neodrone-v1/neodrone-v1.dsn"
  (parser
    (string_quote ")
    (space_in_quoted_tokens on)
    (host_cad "KiCad's Pcbnew")
    (host_version "9.0.6")
  )
  (resolution um 10)
  (unit um)
  (structure
    (layer F.Cu
      (type signal)
      (property
        (index 0)
      )
    )
    (layer GND
      (type power)
      (property
        (index 1)
      )
    )
    (layer VBAT
      (type power)
      (property
        (index 2)
      )
    )
    (layer B.Cu
      (type signal)
      (property
        (index 3)
      )
    )
    (boundary
      (path pcb 0  88858.4 -47525.9  89573.5 -47593  90283.7 -47699.6  90987 -47845.2
            91681.2 -48029.5  92364.1 -48251.7  93033.7 -48511.4  93688 -48807.6
            94324.9 -49139.5  94942.5 -49506  95538.9 -49906.1  96112.4 -50338.6
            96661 -50802  97183.3 -51295  97677.5 -51816.1  98142.2 -52363.6
            98576 -52936  98977.5 -53531.5  99345.5 -54148.3  99678.9 -54784.4
            99976.7 -55438  100238 -56107  100462 -56789.4  100648 -57483.1
            100795 -58186  100851 -58540.6  100884 -58739.1  100985 -59128.8
            101123 -59506.4  101300 -59868.2  101511 -60210.4  101756 -60529.7
            102031 -60822.8  102335 -61086.8  102664 -61318.9  102838 -61420
            134794 -79482.2  134974 -79581.2  135352 -79745.9  135744 -79871
            136147 -79955.1  136556 -79997.4  136762 -80000  163238 -80000
            163444 -79997.4  163853 -79955.1  164256 -79871  164648 -79745.9
            165026 -79581.2  165206 -79482.2  197162 -61420  197336 -61318.9
            197665 -61086.7  197969 -60822.8  198244 -60529.7  198489 -60210.4
            198701 -59868.1  198877 -59506.4  199015 -59128.8  199116 -58739.1
            199149 -58540.6  199204 -58190.2  199349 -57495.4  199532 -56809.5
            199752 -56134.7  200009 -55472.8  200301 -54826  200628 -54196
            200989 -53584.8  201383 -52994.3  201808 -52426.1  202264 -51881.9
            202749 -51363.5  203261 -50872.3  203799 -50409.7  204362 -49977.3
            204948 -49576.2  205554 -49207.6  206180 -48872.7  206823 -48572.5
            207482 -48307.7  208154 -48079.4  208838 -47888  209531 -47734.2
            210231 -47618.5  210936 -47541.1  211645 -47502.4  212000 -47500
            212359 -47502.4  213075 -47542  213788 -47621.1  214496 -47739.3
            215196 -47896.4  215887 -48091.9  216565 -48325.2  217230 -48595.6
            217878 -48902.2  218509 -49244.1  219120 -49620.3  219710 -50029.7
            220275 -50470.9  220816 -50942.6  221330 -51443.5  221815 -51971.9
            222271 -52526.4  222695 -53105.1  223087 -53706.3  223444 -54328.2
            223767 -54968.9  224055 -55626.4  224305 -56298.8  224518 -56984
            224693 -57679.9  224829 -58384.3  224926 -59095.2  224984 -59810.4
            225002 -60527.7  224981 -61244.9  224920 -61959.9  224820 -62670.4
            224681 -63374.2  224503 -64069.4  224287 -64753.6  224034 -65424.9
            223744 -66081.3  223418 -66720.6  223057 -67340.9  222663 -67940.5
            222237 -68517.4  221779 -69069.8  221291 -69596.2  220775 -70094.9
            220233 -70564.3  219665 -71003.1  219074 -71409.9  218461 -71783.5
            217829 -72122.8  217179 -72426.6  216513 -72694.1  215834 -72924.5
            215142 -73117.1  214442 -73271.2  213733 -73386.5  213020 -73462.4
            212303 -73499  211586 -73495.9  210870 -73453.3  210157 -73371.2
            209450 -73249.9  208750 -73089.8  208061 -72891.4  207383 -72655.2
            207050 -72520.9  206863 -72446.6  206478 -72331.5  206083 -72255.7
            205682 -72220  205280 -72224.7  204880 -72269.7  204487 -72354.7
            204104 -72478.7  203736 -72640.5  203559 -72737.3  179532 -86318
            179366 -86414.5  179051 -86634.8  178759 -86884.2  178492 -87160.5
            178252 -87461.1  178043 -87783.3  177866 -88124.1  177722 -88480.3
            177612 -88848.6  177539 -89225.8  177502 -89608.2  177500 -89800.3
            177500 -110200  177502 -110392  177539 -110774  177612 -111151
            177722 -111520  177866 -111876  178043 -112217  178252 -112539
            178492 -112839  178759 -113116  179051 -113365  179366 -113585
            179532 -113682  203559 -127263  203736 -127359  204104 -127521
            204487 -127645  204880 -127730  205280 -127775  205682 -127780
            206083 -127744  206478 -127668  206863 -127553  207050 -127479
            207379 -127346  208048 -127113  208728 -126916  209419 -126756
            210117 -126635  210820 -126551  211527 -126506  212236 -126500
